"MS2Extra Rel 2.1.0p
Time	SecL	RPM	MAP	TP	O2	MAT	CLT	Engine	Gego	Gair	Gwarm	Gbaro	Gammae	TPSacc	Gve	PW	DutyCycle1	Gve2	PW2	DutyCycle2	SparkAdv	knockRet	ColdAdv	Dwell	tpsDOT	mapDOT	IACstep	Batt V	deltaT	WallFuel1	WallFuel2	EAE1 %	EAE2 %	Load	Secondary Load	Ign load	Secondary Ign Load	EGT 6 temp	EGT 7 temp	gpioadc0	gpioadc1	gpioadc2	gpioadc3	status1	status2	status3	status4	status5	timing err%	AFR Target 1	Boost Duty	PWM Idle Duty	Lost sync count	Lost sync reason
294.875	436	860	51.5	1	0.272	92.9	101.4	9	100	95	108	100	102	100	44	3.126	2.2	44	3.114	2.2	25.4	0.0	0.0	3.40	0.0	6.0	160	13.4	0	0	0	0	0	51.5	0.0	51.5	0.0	817	1657	0	0	0	0	24	0	0	0	0	-1.1	1470.0	85	62.5	0	0
294.937	436	879	51.7	1	0.282	92.9	101.4	9	100	95	108	100	102	100	44	3.118	2.3	44	3.114	2.3	25.4	0.0	0.0	3.40	0.0	0.0	160	13.4	0	0	0	0	0	51.7	0.0	51.7	0.0	782	1655	0	0	0	0	24	0	0	0	0	1.2	1470.0	85	62.5	0	0
295.000	436	861	51.3	1	0.282	92.9	101.4	9	100	95	108	100	102	100	44	3.118	2.2	44	3.122	2.2	25.4	0.0	0.0	3.53	0.0	-22.0	160	13.2	0	0	0	0	0	51.3	0.0	51.3	0.0	805	1655	0	0	0	0	24	0	0	0	0	-0.2	1470.0	85	62.5	0	0
295.062	436	865	51.4	1	0.282	92.9	101.5	9	100	95	108	100	102	100	44	3.158	2.3	44	3.122	2.3	25.4	0.0	0.0	3.53	0.0	-11.0	160	13.2	0	0	0	0	0	51.4	0.0	51.4	0.0	774	1655	0	0	0	0	24	0	0	0	0	-0.2	1470.0	85	62.5	0	0
295.125	436	860	51.8	1	0.282	92.9	101.5	9	100	95	108	100	102	100	44	3.158	2.3	44	3.122	2.2	25.4	0.0	0.0	3.40	0.0	5.0	160	13.4	0	0	0	0	0	51.8	0.0	51.8	0.0	767	1655	0	0	0	0	24	0	0	0	0	0.6	1470.0	85	62.5	0	0
295.187	436	863	51.7	1	0.287	92.9	101.5	9	100	95	108	100	102	100	44	3.110	2.2	44	3.122	2.2	25.4	0.0	0.0	3.40	0.0	18.0	160	13.4	0	0	0	0	0	51.7	0.0	51.7	0.0	775	1653	0	0	0	0	24	0	0	0	0	0.6	1470.0	85	62.5	0	0
295.250	436	860	51.8	1	0.287	92.9	101.6	9	100	95	108	100	102	100	44	3.110	2.2	44	3.127	2.2	25.4	0.0	0.0	3.40	0.0	-5.0	160	13.4	0	0	0	0	0	51.8	0.0	51.8	0.0	763	1655	0	0	0	0	24	0	0	0	0	-2.0	1470.0	85	62.5	0	0
295.312	436	875	51.7	1	0.287	92.9	101.6	9	100	95	108	100	102	100	44	3.102	2.3	44	3.127	2.3	25.4	0.0	0.0	3.40	0.0	5.0	160	13.5	0	0	0	0	0	51.7	0.0	51.7	0.0	763	1657	0	0	0	0	24	0	0	0	0	-0.5	1470.0	85	62.5	0	0
295.375	437	869	51.8	1	0.287	92.9	101.6	9	100	95	108	100	102	100	44	3.102	2.2	44	3.127	2.3	25.4	0.0	0.0	3.40	0.0	0.0	160	13.5	0	0	0	0	0	51.8	0.0	51.8	0.0	774	1657	0	0	0	0	24	0	0	0	0	-1.2	1470.0	85	62.5	0	0
295.437	437	866	51.7	1	0.287	92.9	101.6	9	100	95	108	100	102	100	44	3.102	2.2	44	3.107	2.2	25.4	0.0	0.0	3.53	0.0	0.0	160	13.2	0	0	0	0	0	51.7	0.0	51.7	0.0	767	1655	0	0	0	0	24	0	0	0	0	-2.7	1470.0	85	62.5	0	0
295.500	437	882	52.1	1	0.287	92.9	101.6	9	100	95	108	100	102	100	44	3.179	2.3	44	3.107	2.3	25.4	0.0	0.0	3.46	0.0	0.0	160	13.3	0	0	0	0	0	52.1	0.0	52.1	0.0	767	1655	0	0	0	0	24	0	0	0	0	-1.7	1470.0	85	62.5	0	0
295.562	437	877	51.3	1	0.287	92.9	101.6	9	100	95	108	100	102	100	44	3.179	2.3	44	3.151	2.3	25.5	0.0	0.0	3.46	0.0	0.0	160	13.3	0	0	0	0	0	51.3	0.0	51.3	0.0	765	1655	0	0	0	0	24	0	0	0	0	-0.6	1470.0	85	62.5	0	0
295.640	437	876	51.4	1	0.287	92.9	101.6	9	100	95	108	100	102	100	44	3.134	2.3	44	3.151	2.3	25.5	0.0	0.0	3.46	0.0	-5.0	160	13.3	0	0	0	0	0	51.4	0.0	51.4	0.0	772	1655	0	0	0	0	24	0	0	0	0	1.3	1470.0	85	62.5	0	0
295.703	437	884	51.1	1	0.287	92.9	101.6	9	100	95	108	100	102	100	44	3.134	2.3	44	3.118	2.3	25.5	0.0	0.0	3.40	0.0	-18.0	160	13.4	0	0	0	0	0	51.1	0.0	51.1	0.0	770	1655	0	0	0	0	24	0	0	0	0	-0.4	1470.0	85	62.5	0	0
295.765	437	906	51.2	1	0.292	92.9	101.6	9	100	95	108	100	102	100	44	3.122	2.4	44	3.118	2.4	25.6	0.0	0.0	3.46	0.0	0.0	160	13.3	0	0	0	0	0	51.2	0.0	51.2	0.0	755	1655	0	0	0	0	24	0	0	0	0	0.0	1470.0	85	62.5	0	0
295.828	437	872	50.8	1	0.292	92.9	101.6	9	100	95	108	100	102	100	44	3.122	2.3	44	3.122	2.3	25.5	0.0	0.0	3.46	0.0	-22.0	160	13.3	0	0	0	0	0	50.8	0.0	50.8	0.0	755	1657	0	0	0	0	24	0	0	0	0	-0.2	1470.0	85	62.5	0	0
295.890	437	873	51.0	1	0.292	92.8	101.6	9	100	95	108	100	102	100	44	3.122	2.3	44	3.122	2.3	25.5	0.0	0.0	3.46	0.0	-11.0	160	13.3	0	0	0	0	0	51.0	0.0	51.0	0.0	746	1657	0	0	0	0	24	0	0	0	0	0.2	1470.0	85	62.5	0	0
295.953	437	873	51.2	1	0.297	92.9	101.6	9	100	95	108	100	102	100	44	3.122	2.3	44	3.122	2.3	25.5	0.0	0.0	3.40	0.0	0.0	160	13.4	0	0	0	0	0	51.2	0.0	51.2	0.0	748	1655	0	0	0	0	24	0	0	0	0	-1.4	1470.0	85	62.5	0	0
296.015	437	910	51.0	1	0.297	92.9	101.6	9	100	95	108	100	102	100	44	3.080	2.3	44	3.122	2.4	25.6	0.0	0.0	3.53	0.0	13.0	160	13.2	0	0	0	0	0	51.0	0.0	51.0	0.0	743	1657	0	0	0	0	24	0	0	0	0	2.4	1470.0	85	62.5	0	0
296.078	437	884	50.9	1	0.297	92.9	101.8	9	100	95	108	100	102	100	44	3.080	2.3	44	3.134	2.3	25.5	0.0	0.0	3.53	0.0	-5.0	160	13.4	0	0	0	0	0	50.9	0.0	50.9	0.0	753	1657	0	0	0	0	24	0	0	0	0	-0.9	1470.0	85	62.5	0	0
296.140	437	868	51.1	1	0.297	92.9	101.8	9	100	95	108	100	102	100	44	3.098	2.2	44	3.134	2.3	25.5	0.0	0.0	3.40	0.0	24.0	160	13.4	0	0	0	0	0	51.1	0.0	51.1	0.0	757	1653	0	0	0	0	24	0	0	0	0	0.0	1470.0	85	62.5	0	0
296.203	437	861	51.2	1	0.297	92.9	101.8	9	100	95	108	100	102	100	44	3.098	2.2	44	3.102	2.2	25.4	0.0	0.0	3.40	0.0	0.0	160	13.4	0	0	0	0	0	51.2	0.0	51.2	0.0	755	1653	0	0	0	0	24	0	0	0	0	1.2	1470.0	85	62.5	0	0
296.265	437	869	51.4	1	0.297	92.9	101.8	9	100	95	108	100	102	100	44	3.098	2.2	44	3.102	2.2	25.4	0.0	0.0	3.40	0.0	12.0	160	13.5	0	0	0	0	0	51.4	0.0	51.4	0.0	770	1655	0	0	0	0	24	0	0	0	0	0.1	1470.0	85	62.5	0	0
296.328	437	870	51.6	1	0.297	92.9	101.8	9	100	95	108	100	102	100	44	3.090	2.2	44	3.102	2.2	25.4	0.0	0.0	3.40	0.0	6.0	160	13.5	0	0	0	0	0	51.6	0.0	51.6	0.0	758	1655	0	0	0	0	24	0	0	0	0	-1.4	1470.0	85	62.5	0	0
296.390	438	878	51.2	1	0.297	92.9	101.9	9	100	95	108	100	102	100	44	3.090	2.3	44	3.107	2.3	25.5	0.0	0.0	3.40	0.0	-22.0	160	13.5	0	0	0	0	0	51.2	0.0	51.2	0.0	739	1655	0	0	0	0	24	0	0	0	0	0.0	1470.0	85	62.5	0	0
296.453	438	884	51.7	1	0.297	92.8	101.9	9	100	95	108	100	102	100	44	3.094	2.3	44	3.107	2.3	25.5	0.0	0.0	3.46	0.0	-5.0	160	13.3	0	0	0	0	0	51.7	0.0	51.7	0.0	726	1655	0	0	0	0	24	0	0	0	0	-0.2	1470.0	85	62.5	0	0
296.515	438	885	51.2	1	0.302	92.9	101.9	9	100	95	108	100	102	100	44	3.094	2.3	44	3.142	2.3	25.5	0.0	0.0	3.40	0.0	6.0	160	13.4	0	0	0	0	0	51.2	0.0	51.2	0.0	741	1655	0	0	0	0	24	0	0	0	0	0.5	1470.0	85	62.5	0	0
296.578	438	903	51.2	1	0.302	93.0	101.9	9	100	95	108	100	102	100	44	3.102	2.3	44	3.142	2.4	25.6	0.0	0.0	3.40	0.0	0.0	160	13.4	0	0	0	0	0	51.2	0.0	51.2	0.0	729	1655	0	0	0	0	24	0	0	0	0	2.7	1470.0	85	62.5	0	0
296.656	438	888	51.4	1	0.307	93.0	101.9	9	100	95	108	100	102	100	44	3.102	2.3	44	3.102	2.3	25.5	0.0	0.0	3.40	0.0	0.0	160	13.4	0	0	0	0	0	51.4	0.0	51.4	0.0	714	1655	0	0	0	0	24	0	0	0	0	-2.3	1470.0	85	62.5	0	0
296.719	438	901	51.5	1	0.307	93.0	101.9	9	100	95	108	100	102	100	44	3.114	2.3	44	3.102	2.3	25.6	0.0	0.0	3.40	0.0	0.0	160	13.4	0	0	0	0	0	51.5	0.0	51.5	0.0	720	1655	0	0	0	0	24	0	0	0	0	0.8	1470.0	85	62.5	0	0
296.781	438	886	51.2	1	0.307	93.0	101.9	9	100	95	108	100	102	100	44	3.114	2.3	44	3.142	2.3	25.5	0.0	0.0	3.53	0.0	0.0	160	13.2	0	0	0	0	0	51.2	0.0	51.2	0.0	710	1653	0	0	0	0	24	0	0	0	0	-0.5	1470.0	85	62.5	0	0
296.844	438	897	51.1	1	0.307	93.0	101.9	9	100	95	108	100	102	100	44	3.114	2.3	44	3.142	2.3	25.5	0.0	0.0	3.46	0.0	6.0	160	13.3	0	0	0	0	0	51.1	0.0	51.1	0.0	722	1657	0	0	0	0	24	0	0	0	0	0.8	1470.0	85	62.5	0	0
296.906	438	861	50.9	1	0.307	93.0	101.9	9	100	95	108	100	102	100	44	3.114	2.2	44	3.094	2.2	25.4	0.0	0.0	3.40	0.0	-5.0	160	13.4	0	0	0	0	0	50.9	0.0	50.9	0.0	717	1657	0	0	0	0	24	0	0	0	0	-0.9	1470.0	85	62.5	0	0
296.969	438	875	51.0	1	0.307	93.0	101.9	9	100	95	108	100	102	100	44	3.102	2.3	44	3.094	2.3	25.5	0.0	0.0	3.40	0.0	-11.0	160	13.4	0	0	0	0	0	51.0	0.0	51.0	0.0	731	1657	0	0	0	0	24	0	0	0	0	-0.1	1470.0	85	62.5	0	0
297.031	438	876	51.2	1	0.307	92.9	101.9	9	100	95	108	100	102	100	44	3.102	2.3	44	3.118	2.3	25.5	0.0	0.0	3.46	0.0	6.0	160	13.3	0	0	0	0	0	51.2	0.0	51.2	0.0	738	1655	0	0	0	0	24	0	0	0	0	-1.8	1470.0	85	62.5	0	0
297.094	438	871	50.9	1	0.307	92.9	101.9	9	100	95	108	100	102	100	44	3.104	2.3	44	3.118	2.3	25.5	0.0	0.0	3.46	0.0	11.0	160	13.3	0	0	0	0	0	50.9	0.0	50.9	0.0	734	1655	0	0	0	0	24	0	0	0	0	-0.2	1470.0	85	62.5	0	0
297.156	438	859	51.5	1	0.302	92.9	101.9	9	100	95	108	100	102	100	44	3.104	2.2	44	3.118	2.2	25.4	0.0	0.0	3.40	0.0	18.0	160	13.5	0	0	0	0	0	51.5	0.0	51.5	0.0	750	1655	0	0	0	0	24	0	0	0	0	-1.8	1470.0	85	62.5	0	0
297.219	438	852	51.6	1	0.292	92.9	101.9	9	100	95	108	100	102	100	44	3.104	2.2	44	3.094	2.2	25.4	0.0	0.0	3.40	0.0	5.0	160	13.5	0	0	0	0	0	51.6	0.0	51.6	0.0	786	1653	0	0	0	0	24	0	0	0	0	-0.3	1470.0	85	62.5	0	0
297.281	438	846	51.9	1	0.287	92.9	101.9	9	100	95	108	100	102	100	44	3.098	2.2	44	3.094	2.2	25.3	0.0	0.0	3.40	0.0	0.0	160	13.5	0	0	0	0	0	51.9	0.0	51.9	0.0	800	1657	0	0	0	0	24	0	0	0	0	2.8	1470.0	85	62.5	0	0
297.344	438	829	51.9	1	0.287	92.9	101.9	9	100	95	108	100	102	100	44	3.098	2.1	44	3.111	2.1	25.3	0.0	0.0	3.40	0.0	0.0	160	13.5	0	0	0	0	0	51.9	0.0	51.9	0.0	796	1655	0	0	0	0	24	0	0	0	0	0.8	1470.0	85	62.5	0	0
297.406	439	830	52.7	1	0.287	92.9	101.9	9	100	95	108	100	102	100	45	3.124	2.2	45	3.111	2.2	25.3	0.0	0.0	3.40	0.0	16.0	160	13.5	0	0	0	0	0	52.7	0.0	52.7	0.0	774	1655	0	0	0	0	24	0	0	0	0	2.2	1470.0	85	62.5	0	0
297.469	439	810	53.0	1	0.287	92.9	101.9	9	100	95	108	100	102	100	45	3.124	2.1	45	3.158	2.1	25.2	0.0	0.0	3.40	0.0	-5.0	160	13.4	0	0	0	0	0	53.0	0.0	53.0	0.0	794	1655	0	0	0	0	24	0	0	0	0	0.0	1470.0	85	62.5	0	0
297.531	439	831	53.2	1	0.287	92.9	101.9	9	100	95	108	100	102	100	45	3.195	2.2	45	3.158	2.2	25.2	0.0	0.0	3.40	0.0	5.0	160	13.4	0	0	0	0	0	53.2	0.0	53.2	0.0	779	1655	0	0	0	0	24	0	0	0	0	2.0	1470.0	85	62.5	0	0
297.594	439	818	53.4	1	0.287	92.8	101.9	9	100	95	108	100	102	100	45	3.195	2.2	45	3.217	2.2	25.2	0.0	0.0	3.40	0.0	-5.0	160	13.4	0	0	0	0	0	53.4	0.0	53.4	0.0	770	1655	0	0	0	0	24	0	0	0	0	-1.0	1470.0	85	62.5	0	0
297.672	439	827	53.6	1	0.287	92.9	101.9	9	100	95	108	100	102	100	45	3.221	2.2	45	3.217	2.2	25.2	0.0	0.0	3.40	0.0	22.0	160	13.4	0	0	0	0	0	53.6	0.0	53.6	0.0	763	1657	0	0	0	0	24	0	0	0	0	-1.0	1470.0	85	62.5	0	0
297.734	439	832	53.4	1	0.292	92.8	101.9	9	100	95	108	100	102	100	45	3.221	2.2	45	3.217	2.2	25.2	0.0	0.0	3.40	0.0	0.0	160	13.4	0	0	0	0	0	53.4	0.0	53.4	0.0	763	1657	0	0	0	0	24	0	0	0	0	-0.7	1470.0	85	62.5	0	0
297.797	439	864	52.7	1	0.292	92.9	101.9	9	100	95	108	100	102	100	45	3.221	2.3	45	3.209	2.3	25.4	0.0	0.0	3.40	0.0	0.0	160	13.4	0	0	0	0	0	52.7	0.0	52.7	0.0	753	1657	0	0	0	0	24	0	0	0	0	-1.1	1470.0	85	62.5	0	0
297.859	439	876	52.6	1	0.292	92.9	101.9	9	100	95	108	100	102	100	45	3.169	2.3	45	3.209	2.3	25.4	0.0	0.0	3.40	0.0	-5.0	160	13.4	0	0	0	0	0	52.6	0.0	52.6	0.0	763	1655	0	0	0	0	24	0	0	0	0	0.8	1470.0	85	62.5	0	0
297.922	439	843	52.2	1	0.292	92.9	101.9	9	100	95	108	100	102	100	44	3.169	2.2	44	3.169	2.2	25.3	0.0	0.0	3.40	0.0	-16.0	160	13.5	0	0	0	0	0	52.2	0.0	52.2	0.0	767	1657	0	0	0	0	24	0	0	0	0	0.2	1470.0	85	62.5	0	0
297.984	439	851	52.6	1	0.282	92.9	101.9	9	100	95	108	100	102	100	45	3.132	2.2	45	3.169	2.2	25.3	0.0	0.0	3.40	0.0	11.0	160	13.5	0	0	0	0	0	52.6	0.0	52.6	0.0	805	1657	0	0	0	0	24	0	0	0	0	0.2	1470.0	85	62.5	0	0
298.047	439	835	52.2	1	0.282	92.9	101.9	9	100	95	108	100	102	100	44	3.132	2.2	44	3.158	2.2	25.3	0.0	0.0	3.40	0.0	-11.0	160	13.5	0	0	0	0	0	52.2	0.0	52.2	0.0	788	1657	0	0	0	0	24	0	0	0	0	-1.3	1470.0	85	62.5	0	0
298.109	439	877	52.5	1	0.282	92.8	101.9	9	100	95	108	100	102	100	45	3.146	2.3	45	3.158	2.3	25.4	0.0	0.0	3.53	0.0	0.0	160	13.2	0	0	0	0	0	52.5	0.0	52.5	0.0	784	1657	0	0	0	0	24	0	0	0	0	2.7	1470.0	85	62.5	0	0
298.172	439	864	52.7	1	0.282	92.9	101.9	9	100	95	108	100	102	100	45	3.146	2.3	45	3.213	2.3	25.3	0.0	0.0	3.53	0.0	0.0	160	13.1	0	0	0	0	0	52.7	0.0	52.7	0.0	781	1657	0	0	0	0	24	0	0	0	0	0.5	1470.0	85	62.5	0	0
298.234	439	860	52.6	1	0.282	92.9	101.9	9	100	95	108	100	102	100	45	3.217	2.3	45	3.213	2.3	25.4	0.0	0.0	3.53	0.0	11.0	160	13.1	0	0	0	0	0	52.6	0.0	52.6	0.0	775	1657	0	0	0	0	24	0	0	0	0	-1.9	1470.0	85	62.5	0	0
298.297	439	861	52.3	1	0.282	92.8	101.9	9	100	95	108	100	102	100	44	3.217	2.3	44	3.191	2.3	25.4	0.0	0.0	3.53	0.0	-16.0	160	13.2	0	0	0	0	0	52.3	0.0	52.3	0.0	779	1655	0	0	0	0	24	0	0	0	0	0.1	1470.0	85	62.5	0	0
298.359	439	857	52.3	1	0.287	92.8	101.9	9	100	95	108	100	102	100	44	3.217	2.3	44	3.191	2.3	25.4	0.0	0.0	3.40	0.0	0.0	160	13.4	0	0	0	0	0	52.3	0.0	52.3	0.0	782	1653	0	0	0	0	24	0	0	0	0	0.2	1470.0	85	62.5	0	0
298.422	440	861	52.3	1	0.282	92.9	101.9	9	100	95	108	100	102	100	44	3.152	2.3	44	3.191	2.3	25.4	0.0	0.0	3.40	0.0	0.0	160	13.4	0	0	0	0	0	52.3	0.0	52.3	0.0	805	1655	0	0	0	0	24	0	0	0	0	1.1	1470.0	85	62.5	0	0
298.484	440	866	51.8	1	0.282	92.9	101.9	9	100	95	108	100	102	100	44	3.152	2.3	44	3.152	2.3	25.4	0.0	0.0	3.40	0.0	-11.0	160	13.5	0	0	0	0	0	51.8	0.0	51.8	0.0	796	1657	0	0	0	0	24	0	0	0	0	-0.4	1470.0	85	62.5	0	0
298.547	440	868	52.0	1	0.282	92.9	101.9	9	100	95	108	100	102	100	44	3.124	2.3	44	3.152	2.3	25.4	0.0	0.0	3.40	0.0	0.0	160	13.4	0	0	0	0	0	52.0	0.0	52.0	0.0	794	1657	0	0	0	0	24	0	0	0	0	1.7	1470.0	85	62.5	0	0
298.609	440	867	51.9	1	0.282	92.9	101.9	9	100	95	108	100	102	100	44	3.124	2.3	44	3.127	2.3	25.4	0.0	0.0	3.46	0.0	6.0	160	13.3	0	0	0	0	0	51.9	0.0	51.9	0.0	808	1655	0	0	0	0	24	0	0	0	0	-0.3	1470.0	85	62.5	0	0
298.687	440	892	51.9	1	0.282	92.9	101.9	9	100	95	108	100	102	100	44	3.147	2.3	44	3.127	2.3	25.5	0.0	0.0	3.40	0.0	-5.0	160	13.4	0	0	0	0	0	51.9	0.0	51.9	0.0	803	1657	0	0	0	0	24	0	0	0	0	-0.5	1470.0	85	62.5	0	0
298.750	440	884	51.6	1	0.277	92.9	101.9	9	100	95	108	100	102	100	44	3.147	2.3	44	3.131	2.3	25.5	0.0	0.0	3.40	0.0	-12.0	160	13.5	0	0	0	0	0	51.6	0.0	51.6	0.0	812	1655	0	0	0	0	24	0	0	0	0	-1.2	1470.0	85	62.5	0	0
298.812	440	903	51.7	1	0.277	92.9	101.9	9	100	95	108	100	102	100	44	3.102	2.3	44	3.131	2.4	25.5	0.0	0.0	3.40	0.0	0.0	160	13.5	0	0	0	0	0	51.7	0.0	51.7	0.0	810	1657	0	0	0	0	24	0	0	0	0	2.1	1470.0	85	62.5	0	0
298.875	440	908	51.3	1	0.277	92.9	101.9	9	100	95	108	100	102	100	44	3.102	2.3	44	3.110	2.4	25.6	0.0	0.0	3.40	0.0	-12.0	160	13.4	0	0	0	0	0	51.3	0.0	51.3	0.0	815	1657	0	0	0	0	24	0	0	0	0	1.3	1470.0	85	62.5	0	0
298.937	440	920	51.1	1	0.277	92.9	101.9	9	100	95	108	100	102	100	44	3.094	2.4	44	3.110	2.4	25.7	0.0	0.0	3.40	0.0	0.0	160	13.4	0	0	0	0	0	51.1	0.0	51.1	0.0	808	1655	0	0	0	0	24	0	0	0	0	2.9	1470.0	85	62.5	0	0
299.000	440	885	51.1	1	0.277	92.9	101.9	9	100	95	108	100	102	100	44	3.094	2.3	44	3.084	2.3	25.5	0.0	0.0	3.40	0.0	12.0	160	13.4	0	0	0	0	0	51.1	0.0	51.1	0.0	808	1655	0	0	0	0	24	0	0	0	0	-1.3	1470.0	85	62.5	0	0
299.062	440	904	50.9	1	0.277	92.8	101.9	9	100	95	108	100	102	100	44	3.120	2.4	44	3.084	2.3	25.6	0.0	0.0	3.53	0.0	6.0	160	13.2	0	0	0	0	0	50.9	0.0	50.9	0.0	818	1655	0	0	0	0	24	0	0	0	0	-1.2	1470.0	85	62.5	0	0
299.125	440	901	50.7	1	0.277	92.9	101.9	9	100	95	108	100	102	100	44	3.120	2.3	44	3.116	2.3	25.6	0.0	0.0	3.46	0.0	0.0	160	13.3	0	0	0	0	0	50.7	0.0	50.7	0.0	817	1658	0	0	0	0	24	0	0	0	0	1.0	1470.0	85	62.5	0	0
299.187	440	902	50.8	1	0.277	92.9	101.9	9	100	95	108	100	102	100	44	3.092	2.3	44	3.116	2.3	25.6	0.0	0.0	3.40	0.0	12.0	160	13.4	0	0	0	0	0	50.8	0.0	50.8	0.0	829	1657	0	0	0	0	24	0	0	0	0	-1.2	1470.0	85	62.5	0	0
299.250	440	890	50.7	1	0.277	92.8	101.9	9	100	95	108	100	102	100	44	3.092	2.3	44	3.076	2.3	25.5	0.0	0.0	3.53	0.0	0.0	160	13.2	0	0	0	0	0	50.7	0.0	50.7	0.0	818	1657	0	0	0	0	24	0	0	0	0	-1.3	1470.0	85	62.5	0	0
299.312	440	915	50.7	1	0.277	92.9	101.9	9	100	95	108	100	102	100	44	3.116	2.4	44	3.076	2.3	25.7	0.0	0.0	3.53	0.0	0.0	160	13.2	0	0	0	0	0	50.7	0.0	50.7	0.0	818	1655	0	0	0	0	24	0	0	0	0	0.7	1470.0	85	62.5	0	0
299.375	441	899	50.6	1	0.277	92.9	101.9	9	100	95	108	100	102	100	44	3.116	2.3	44	3.072	2.3	25.6	0.0	0.0	3.40	0.0	-12.0	160	13.4	0	0	0	0	0	50.6	0.0	50.6	0.0	806	1657	0	0	0	0	24	0	0	0	0	-1.6	1470.0	85	62.5	0	0
299.437	441	911	50.4	1	0.277	92.9	101.9	9	100	95	108	100	102	100	44	3.039	2.3	44	3.072	2.3	25.7	0.0	0.0	3.40	0.0	6.0	160	13.5	0	0	0	0	0	50.4	0.0	50.4	0.0	812	1657	0	0	0	0	24	0	0	0	0	-0.5	1470.0	85	62.5	0	0
299.500	441	902	50.5	1	0.277	92.9	101.9	9	100	95	108	100	102	100	44	3.039	2.3	44	3.088	2.3	25.7	0.0	0.0	3.46	0.0	0.0	160	13.3	0	0	0	0	0	50.5	0.0	50.5	0.0	805	1655	0	0	0	0	24	0	0	0	0	0.4	1470.0	85	62.5	0	0
299.562	441	906	50.6	1	0.277	92.9	101.9	9	100	95	108	100	102	100	44	3.039	2.3	44	3.088	2.3	25.6	0.0	0.0	3.40	0.0	12.0	160	13.4	0	0	0	0	0	50.6	0.0	50.6	0.0	808	1657	0	0	0	0	24	0	0	0	0	0.4	1470.0	85	62.5	0	0
299.625	441	896	50.6	1	0.282	92.9	101.9	9	100	95	108	100	102	100	44	3.072	2.3	44	3.088	2.3	25.6	0.0	0.0	3.40	0.0	5.0	160	13.5	0	0	0	0	0	50.6	0.0	50.6	0.0	803	1657	0	0	0	0	24	0	0	0	0	1.3	1470.0	85	62.5	0	0
299.703	441	889	50.4	1	0.282	92.9	101.9	9	100	95	108	100	102	100	44	3.072	2.3	44	3.052	2.3	25.6	0.0	0.0	3.46	0.0	12.0	160	13.3	0	0	0	0	0	50.4	0.0	50.4	0.0	786	1655	0	0	0	0	24	0	0	0	0	0.0	1470.0	85	62.5	0	0
299.765	441	891	50.5	1	0.282	92.9	101.9	9	100	95	108	100	102	100	44	3.088	2.3	44	3.052	2.3	25.6	0.0	0.0	3.46	0.0	6.0	160	13.3	0	0	0	0	0	50.5	0.0	50.5	0.0	789	1655	0	0	0	0	24	0	0	0	0	-1.1	1470.0	85	62.5	0	0
299.828	441	897	50.3	1	0.282	92.9	101.9	9	100	95	108	100	102	100	44	3.088	2.3	44	3.092	2.3	25.6	0.0	0.0	3.46	0.0	-12.0	160	13.3	0	0	0	0	0	50.3	0.0	50.3	0.0	782	1655	0	0	0	0	24	0	0	0	0	-0.2	1470.0	85	62.5	0	0
299.890	441	898	50.6	1	0.282	92.9	101.9	9	100	95	108	100	102	100	44	3.068	2.3	44	3.092	2.3	25.6	0.0	0.0	3.40	0.0	0.0	160	13.4	0	0	0	0	0	50.6	0.0	50.6	0.0	784	1657	0	0	0	0	24	0	0	0	0	-0.3	1470.0	85	62.5	0	0
299.953	441	877	50.5	1	0.282	92.8	102.0	9	100	95	108	100	102	100	44	3.068	2.2	44	3.116	2.3	25.5	0.0	0.0	3.53	0.0	-11.0	160	13.2	0	0	0	0	0	50.5	0.0	50.5	0.0	784	1655	0	0	0	0	24	0	0	0	0	-0.4	1470.0	85	62.5	0	0
300.015	441	903	50.7	1	0.282	92.9	102.0	9	100	95	108	100	102	100	44	3.108	2.3	44	3.116	2.3	25.6	0.0	0.0	3.53	0.0	-6.0	160	13.2	0	0	0	0	0	50.7	0.0	50.7	0.0	791	1653	0	0	0	0	24	0	0	0	0	1.5	1470.0	85	62.5	0	0
300.078	441	885	50.5	1	0.282	92.9	102.0	9	100	95	108	100	102	100	44	3.108	2.3	44	3.116	2.3	25.5	0.0	0.0	3.46	0.0	-22.0	160	13.3	0	0	0	0	0	50.5	0.0	50.5	0.0	796	1657	0	0	0	0	24	0	0	0	0	0.0	1470.0	85	62.5	0	0
300.140	441	873	50.9	1	0.282	92.9	102.1	9	100	95	108	100	102	100	44	3.092	2.2	44	3.116	2.3	25.5	0.0	0.0	3.46	0.0	24.0	160	13.3	0	0	0	0	0	50.9	0.0	50.9	0.0	800	1657	0	0	0	0	24	0	0	0	0	-0.2	1470.0	85	62.5	0	0
300.203	441	864	50.9	1	0.282	92.9	102.1	9	100	95	108	100	102	100	44	3.092	2.2	44	3.114	2.2	25.5	0.0	0.0	3.46	0.0	-5.0	160	13.3	0	0	0	0	0	50.9	0.0	50.9	0.0	782	1657	0	0	0	0	24	0	0	0	0	0.0	1470.0	85	62.5	0	0
300.265	441	870	51.2	1	0.282	92.9	102.1	9	100	95	108	100	102	100	44	3.104	2.3	44	3.114	2.3	25.4	0.0	0.0	3.53	0.0	18.0	160	13.2	0	0	0	0	0	51.2	0.0	51.2	0.0	803	1655	0	0	0	0	24	0	0	0	0	0.5	1470.0	85	62.5	0	0
